
testing.js:28 {Token: '801B0000-569F-0050-0FBA-08DD05D3440B'}
testing.js:31 801B0000-569F-0050-0FBA-08DD05D3440B
testing.js:68 {AssetId: 'c40f0000-569f-0050-302a-08dd05d3444c', Name: '18105-00001', Description: 'Flashcards - Ancient Civilizations', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00001.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-d55b-08dd05d347d3', Name: '18105-00002', Description: 'Tabs - Ancient Civilizations', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00002.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-5786-08dd05d353d4', Name: '18105-00003', Description: 'Small Cursive Handwriting Worksheets - Ancient Civilizations', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00003.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-07c4-08dd05d3572b', Name: '18105-00004', Description: 'Timeline Cards - Ancient Civilizations', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00004.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-c742-08dd05d35bad', Name: '18105-00005', Description: 'Manuals - Ancient Civilizations', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00005.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-32ba-08dd05d35f5b', Name: '18105-00006', Description: 'Teacher Handouts - Ancient Civilizations', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00006.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-45b3-08dd05d363ba', Name: '18105-00007', Description: 'Planner (Upper Elementary) Student Handouts - Ancient Civilizations', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00007.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-78f6-08dd05d36838', Name: '18105-00008', Description: 'Scholar (Middle School) Student Handouts - Ancient Civilizations', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00008.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-f36e-08dd05d36c99', Name: '18105-00009', Description: 'Observer (PreK-K) Student Handouts - Ancient Civilizations', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00009.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-3515-08dd05d3714d', Name: '18105-00010', Description: 'Large Block Handwriting Worksheets - Ancient Civilizations', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00010.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-a69b-08dd05d374dd', Name: '18105-00011', Description: 'Small Block Handwriting Worksheets - Ancient Civilizations', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00011.pdf', UserDownloadable: false, …}
